SRR,SampleName
SRR1564803,SRS694085
SRR1564804,SRS694086
SRR1564805,SRS694087
SRR1564806,SRS694088
SRR1564807,SRS694089
SRR1564808,SRS694090
SRR1553417,SRS677969
SRR1553416,SRS677871
SRR1553418,SRS677872
SRR1553419,SRS677872
SRR1553420,SRS677873
SRR1553421,SRS677874
SRR1553422,SRS677874
SRR1553423,SRS677875
SRR1553424,SRS677875
SRR1553425,SRS677876
SRR1553426,SRS677876
SRR1553427,SRS677877
SRR1553428,SRS677877
SRR1553429,SRS677878
SRR1553430,SRS677878
SRR1553431,SRS677879
SRR1553432,SRS677879
SRR1553433,SRS677880
SRR1553434,SRS677880
SRR1553435,SRS677881
SRR1553436,SRS677881
SRR1553437,SRS677882
SRR1553438,SRS677882
SRR1553439,SRS677883
SRR1553440,SRS677883
SRR1553441,SRS677884
SRR1553442,SRS677884
SRR1553443,SRS677885
SRR1553444,SRS677885
SRR1553445,SRS677886
SRR1553446,SRS677886
SRR1553447,SRS677887
SRR1553448,SRS677887
SRR1564809,SRS694091
SRR1564810,SRS694092
SRR1553449,SRS677888
SRR1553450,SRS677888
SRR1613377,SRS722184
SRR1613381,SRS722184
SRR1553451,SRS677889
SRR1553452,SRS677889
SRR1553453,SRS677890
SRR1553454,SRS677890
SRR1613382,SRS722185
SRR1613378,SRS722185
SRR1613379,SRS722186
SRR1613383,SRS722186
SRR1553455,SRS677891
SRR1553456,SRS677891
SRR1553457,SRS677892
SRR1553458,SRS677892
SRR1564811,SRS694093
SRR1553459,SRS677893
SRR1553460,SRS677893
SRR1553461,SRS677894
SRR1553462,SRS677894
SRR1613384,SRS722187
SRR1613380,SRS722187
SRR1553463,SRS677895
SRR1553464,SRS677895
SRR1553465,SRS677896
SRR1553466,SRS677896
SRR1564812,SRS694094
SRR1564813,SRS694095
SRR1553467,SRS677897
SRR1553468,SRS677897
SRR1553469,SRS677898
SRR1553470,SRS677898
SRR1564814,SRS694096
SRR1564815,SRS694097
SRR1564816,SRS694098
SRR1564817,SRS694099
SRR1553471,SRS677899
SRR1553472,SRS677899
SRR1553473,SRS677900
SRR1553474,SRS677900
SRR1553475,SRS677901
SRR1553476,SRS677901
SRR1553477,SRS677902
SRR1553478,SRS677902
SRR1553479,SRS677903
SRR1553480,SRS677903
SRR1553481,SRS677904
SRR1553482,SRS677904
SRR1553483,SRS677905
SRR1553484,SRS677905
SRR1553485,SRS677906
SRR1553486,SRS677906
SRR1553487,SRS677907
SRR1553488,SRS677907
SRR1553489,SRS677908
SRR1553490,SRS677908
SRR1553491,SRS677909
SRR1553492,SRS677909
SRR1553493,SRS677910
SRR1553494,SRS677910
SRR1553495,SRS677911
SRR1553496,SRS677911
SRR1735218,SRS803998
SRR1553497,SRS677912
SRR1553498,SRS677912
SRR1553499,SRS677913
SRR1553500,SRS677913
SRR1553501,SRS677914
SRR1553502,SRS677914
SRR1553503,SRS677915
SRR1553504,SRS677915
SRR1553505,SRS677916
SRR1553506,SRS677916
SRR1553507,SRS677917
SRR1553508,SRS677917
SRR1553509,SRS677918
SRR1553510,SRS677918
SRR1972602,SRS908785
SRR1553511,SRS677919
SRR1553512,SRS677919
SRR1553513,SRS677920
SRR1553514,SRS677920
SRR1553515,SRS677921
SRR1553516,SRS677921
SRR1553517,SRS677922
SRR1553518,SRS677922
SRR1553519,SRS677923
SRR1553520,SRS677923
SRR1553521,SRS677924
SRR1553522,SRS677924
SRR1553523,SRS677925
SRR1553524,SRS677925
SRR1553525,SRS677926
SRR1553526,SRS677926
SRR1735046,SRS803826
SRR1972603,SRS908783
SRR1972604,SRS908782
SRR1553527,SRS677927
SRR1553528,SRS677927
SRR1553529,SRS677928
SRR1553530,SRS677928
SRR1735093,SRS803873
SRR1972605,SRS908780
SRR1553531,SRS677929
SRR1553532,SRS677929
SRR1553533,SRS677930
SRR1553534,SRS677930
SRR1972606,SRS908781
SRR1553535,SRS677931
SRR1553536,SRS677931
SRR1553537,SRS677932
SRR1553538,SRS677932
SRR1553539,SRS677933
SRR1553540,SRS677933
SRR1735191,SRS803971
SRR1553541,SRS677934
SRR1553542,SRS677934
SRR1553543,SRS677935
SRR1553544,SRS677935
SRR1972607,SRS908779
SRR1553545,SRS677936
SRR1553546,SRS677936
SRR1972608,SRS908778
SRR1553547,SRS677937
SRR1553548,SRS677937
SRR1553549,SRS677938
SRR1553550,SRS677938
SRR1734995,SRS803775
SRR1735050,SRS803831
SRR1972609,SRS803831
SRR1553551,SRS677939
SRR1553552,SRS677939
SRR1735201,SRS803981
SRR1553553,SRS677940
SRR1553554,SRS677940
SRR1553555,SRS677941
SRR1553556,SRS677941
SRR1735244,SRS804024
SRR1553557,SRS677942
SRR1553558,SRS677942
SRR1553559,SRS677943
SRR1553560,SRS677943
SRR1553561,SRS677944
SRR1553562,SRS677944
SRR1553563,SRS677945
SRR1553564,SRS677945
SRR1735197,SRS803977
SRR1972610,SRS908777
SRR1972611,SRS908776
SRR1553565,SRS677946
SRR1553566,SRS677946
SRR1553567,SRS677947
SRR1553568,SRS677947
SRR1553569,SRS677948
SRR1553570,SRS677948
SRR1553571,SRS677949
SRR1553572,SRS677949
SRR1553573,SRS677950
SRR1553574,SRS677950
SRR1553575,SRS677951
SRR1553576,SRS677951
SRR1553577,SRS677952
SRR1553578,SRS677952
SRR1553579,SRS677953
SRR1553580,SRS677953
SRR1553581,SRS677954
SRR1553582,SRS677954
SRR1553583,SRS677955
SRR1553584,SRS677955
SRR1972612,SRS804022
SRR1735243,SRS804022
SRR1553585,SRS677956
SRR1553586,SRS677956
SRR1735261,SRS804041
SRR1553587,SRS677957
SRR1553588,SRS677957
SRR1553589,SRS677958
SRR1553590,SRS677958
SRR1735058,SRS803838
SRR1972613,SRS803838
SRR1553591,SRS677959
SRR1553592,SRS677959
SRR1553593,SRS677960
SRR1553594,SRS677960
SRR1553595,SRS677961
SRR1553596,SRS677961
SRR1972614,SRS908775
SRR1553597,SRS677962
SRR1553598,SRS677962
SRR1972615,SRS804016
SRR1735236,SRS804016
SRR1972616,SRS908774
SRR1972617,SRS803792
SRR1735012,SRS803792
SRR1553599,SRS677963
SRR1553600,SRS677963
SRR1553601,SRS677964
SRR1553602,SRS677964
SRR1553603,SRS677965
SRR1553604,SRS677965
SRR1735033,SRS803813
SRR1972618,SRS908773
SRR1735081,SRS803861
SRR1972619,SRS908772
SRR1972620,SRS908770
SRR1972621,SRS908771
SRR1972622,SRS908769
SRR1972623,SRS908768
SRR1972624,SRS908767
SRR1972625,SRS908766
SRR1735017,SRS803797
SRR1972626,SRS803920
SRR1735140,SRS803920
SRR1735251,SRS804031
SRR1972627,SRS804031
SRR1972628,SRS908765
SRR1735114,SRS803894
SRR1735194,SRS803972
SRR1735139,SRS803919
SRR1972629,SRS908764
SRR1735044,SRS803824
SRR1735246,SRS804027
SRR1735148,SRS803928
SRR1735169,SRS803949
SRR1735106,SRS803885
SRR1972630,SRS908763
SRR1735100,SRS803879
SRR1735010,SRS803790
SRR1972631,SRS908762
SRR1735118,SRS803899
SRR1972632,SRS908761
SRR1972633,SRS908760
SRR1972634,SRS908759
SRR1735054,SRS803834
SRR1734990,SRS803770
SRR1972635,SRS908758
SRR1735013,SRS803793
SRR1972636,SRS908757
SRR1972637,SRS908756
SRR1735027,SRS803807
SRR1972638,SRS908754
SRR1972639,SRS908755
SRR1972640,SRS803956
SRR1735175,SRS803956
SRR1972641,SRS908753
SRR1735121,SRS803902
SRR1972642,SRS908752
SRR1972643,SRS804043
SRR1735263,SRS804043
SRR1972644,SRS908751
SRR1972645,SRS908750
SRR1972646,SRS908749
SRR1735207,SRS803986
SRR1972647,SRS908748
SRR1972648,SRS908747
SRR1735031,SRS803811
SRR1972649,SRS908745
SRR1735120,SRS803900
SRR1735179,SRS803957
SRR1735240,SRS804020
SRR1972650,SRS908746
SRR1972651,SRS908744
SRR1972652,SRS908743
SRR1972653,SRS908742
SRR1972654,SRS908741
SRR1972655,SRS908740
SRR1972656,SRS908739
SRR1972657,SRS908738
SRR1972658,SRS908737
SRR1972659,SRS908736
SRR1972660,SRS908735
SRR1972661,SRS908734
SRR1972662,SRS908732
SRR1972663,SRS908733
SRR1972664,SRS908730
SRR1972665,SRS908731
SRR1972666,SRS908729
SRR1972667,SRS908728
SRR1972668,SRS908727
SRR1972669,SRS908726
SRR1972670,SRS908723
SRR1972671,SRS908725
SRR1972672,SRS908724
SRR1972673,SRS908722
SRR1972674,SRS908721
SRR1972675,SRS908720
SRR1972676,SRS908719
SRR1972677,SRS908718
SRR1972678,SRS908717
SRR1972679,SRS908716
SRR1972680,SRS908715
SRR1972681,SRS908713
SRR1972682,SRS908714
SRR1972683,SRS908712
SRR1972684,SRS908711
SRR1972685,SRS908710
SRR1972686,SRS908709
SRR1972687,SRS908708
SRR1972688,SRS908706
SRR1972689,SRS908707
SRR1972690,SRS908705
SRR1972691,SRS908704
SRR1972692,SRS908703
SRR1972693,SRS908702
SRR1972694,SRS908701
SRR1972695,SRS908700
SRR1972696,SRS908699
SRR1972697,SRS908698
SRR1972698,SRS908697
SRR1972699,SRS908696
SRR1972700,SRS908695
SRR1972701,SRS908694
SRR1972702,SRS908692
SRR1972703,SRS908693
SRR1972704,SRS908691
SRR1972705,SRS908690
SRR1972706,SRS908689
SRR1972707,SRS908688
SRR1972708,SRS908687
SRR1972709,SRS908686
SRR1972710,SRS908684
SRR1972711,SRS908685
SRR1972712,SRS908682
SRR1972713,SRS908683
SRR1972714,SRS908681
SRR1972715,SRS908679
SRR1972716,SRS908680
SRR1972717,SRS908678
SRR1972718,SRS908676
SRR1972719,SRS908677
SRR1972720,SRS908675
SRR1972721,SRS908674
SRR1972722,SRS908673
SRR1972723,SRS908672
SRR1972724,SRS908671
SRR1972725,SRS908670
SRR1972726,SRS908669
SRR1972727,SRS908668
SRR1972728,SRS908667
SRR1972729,SRS908666
SRR1972730,SRS908665
SRR1972731,SRS908663
SRR1972732,SRS908664
SRR1972733,SRS908662
SRR1735052,SRS803832
SRR1972734,SRS908661
SRR1972735,SRS908660
SRR1972736,SRS908659
SRR1972737,SRS908658
SRR1972738,SRS908657
SRR1972739,SRS908656
SRR1972740,SRS908655
SRR1972741,SRS908653
SRR1972742,SRS908654
SRR1972743,SRS908652
SRR1972744,SRS908650
SRR1972745,SRS908651
SRR1972746,SRS908649
SRR1972747,SRS908648
SRR1972748,SRS908647
SRR1972749,SRS908646
SRR1972750,SRS908645
SRR1972751,SRS908644
SRR1972752,SRS908643
SRR1972753,SRS908641
SRR1972754,SRS908642
SRR1972755,SRS908640
SRR1972756,SRS908639
SRR1972757,SRS908638
SRR1972758,SRS908637
SRR1972759,SRS908636
SRR1972760,SRS908635
SRR1972761,SRS908634
SRR1972762,SRS908633
SRR1972763,SRS908632
SRR1972764,SRS908630
SRR1972765,SRS908631
SRR1972766,SRS908624
SRR1972767,SRS908622
SRR1972768,SRS908623
SRR1972769,SRS908621
SRR1972770,SRS908620
SRR1972771,SRS908619
SRR1972772,SRS908618
SRR1972773,SRS908617
SRR1972774,SRS908616
SRR1972775,SRS908614
SRR1735215,SRS803996
SRR1972776,SRS908615
SRR1972777,SRS908613
SRR1972778,SRS908612
SRR1972779,SRS908611
SRR1972780,SRS908610
SRR1972781,SRS908609
SRR1972782,SRS908608
SRR1972783,SRS908607
SRR1972784,SRS908606
SRR1972785,SRS908605
SRR1972786,SRS908604
SRR1972787,SRS908602
SRR1972788,SRS908603
SRR1972789,SRS908601
SRR1972790,SRS908600
SRR1972791,SRS908598
SRR1972792,SRS908599
SRR1972793,SRS908596
SRR1972794,SRS908597
SRR1972795,SRS908595
SRR1972796,SRS908594
SRR1972797,SRS908593
SRR1972798,SRS908592
SRR1972799,SRS908591
SRR1972800,SRS908590
SRR1735007,SRS803787
SRR1735094,SRS803875
SRR1735020,SRS803800
SRR1735123,SRS803903
SRR1972801,SRS908589
SRR1735000,SRS803780
SRR1734991,SRS803771
SRR1735230,SRS804010
SRR1735229,SRS804009
SRR1735041,SRS803822
SRR1972802,SRS803822
SRR1735099,SRS803887
SRR1735129,SRS803909
SRR1735164,SRS803944
SRR1972803,SRS803944
SRR1735185,SRS803965
SRR1735204,SRS803984
SRR1735214,SRS803994
SRR1972804,SRS803994
SRR1972805,SRS803950
SRR1735170,SRS803950
SRR1735176,SRS803955
SRR1735115,SRS803895
SRR1735042,SRS803821
SRR1735038,SRS803819
SRR1972806,SRS803819
SRR1735137,SRS803917
SRR1735258,SRS804038
SRR1972807,SRS804038
SRR1735026,SRS803806
SRR1735004,SRS803784
SRR1972808,SRS803784
SRR1735110,SRS803888
SRR1735043,SRS803823
SRR1735085,SRS803864
SRR1972809,SRS803864
SRR1735247,SRS804026
SRR1735228,SRS804008
SRR1735237,SRS804017
SRR1972810,SRS804017
SRR1735209,SRS803989
SRR1972811,SRS803783
SRR1735003,SRS803783
SRR1735254,SRS804035
SRR1735111,SRS803891
SRR1972812,SRS803891
SRR1735049,SRS803829
SRR1735226,SRS804007
SRR1735186,SRS803966
SRR1735132,SRS803912
SRR1734999,SRS803779
SRR1735255,SRS804033
SRR1972813,SRS908588
SRR1735162,SRS803943
SRR1735154,SRS803934
SRR1972814,SRS908587
SRR1972815,SRS908586
SRR1735096,SRS803876
SRR1735223,SRS804003
SRR1972816,SRS803816
SRR1735036,SRS803816
SRR1735061,SRS803839
SRR1972817,SRS804001
SRR1735222,SRS804001
SRR1735136,SRS803916
SRR1972818,SRS803916
SRR1735188,SRS803968
SRR1735155,SRS803935
SRR1735260,SRS804040
SRR1735217,SRS803997
SRR1972819,SRS803825
SRR1735045,SRS803825
SRR1735065,SRS803845
SRR1972820,SRS803937
SRR1735157,SRS803937
SRR1735125,SRS803906
SRR1735216,SRS803995
SRR1735147,SRS803926
SRR1735141,SRS803921
SRR1972821,SRS803802
SRR1735022,SRS803802
SRR1972822,SRS803871
SRR1735090,SRS803871
SRR1972823,SRS803859
SRR1735077,SRS803859
SRR1735238,SRS804018
SRR1735245,SRS804025
SRR1972824,SRS804025
SRR1972825,SRS804042
SRR1735262,SRS804042
SRR1735220,SRS804000
SRR1735143,SRS803923
SRR1972826,SRS803923
SRR1735135,SRS803914
SRR1972827,SRS803769
SRR1734989,SRS803769
SRR1972828,SRS908585
SRR1972829,SRS908584
SRR1972830,SRS908583
SRR1735133,SRS803913
SRR1972831,SRS908582
SRR1972832,SRS908581
SRR1735074,SRS803854
SRR1735037,SRS803817
SRR1735029,SRS803808
SRR1972833,SRS803808
SRR1972834,SRS803843
SRR1735064,SRS803843
SRR1972835,SRS803988
SRR1735208,SRS803988
SRR1735219,SRS803999
SRR1735078,SRS803857
SRR1735032,SRS803812
SRR1972836,SRS803812
SRR1735119,SRS803898
SRR1735171,SRS803951
SRR1972837,SRS803951
SRR1972838,SRS803867
SRR1735087,SRS803867
SRR1735098,SRS803878
SRR1735030,SRS803810
SRR1735069,SRS803850
SRR1972839,SRS908580
SRR1972840,SRS908579
SRR1972841,SRS804021
SRR1735241,SRS804021
SRR1734998,SRS803778
SRR1735253,SRS804034
SRR1735001,SRS803781
SRR1972842,SRS803932
SRR1735152,SRS803932
SRR1972843,SRS803862
SRR1735080,SRS803862
SRR1735122,SRS803901
SRR1735011,SRS803791
SRR1735221,SRS804002
SRR1735070,SRS803849
SRR1972844,SRS803849
SRR1735210,SRS803990
SRR1972845,SRS803815
SRR1735035,SRS803815
SRR1735073,SRS803852
SRR1735113,SRS803893
SRR1735212,SRS803991
SRR1735250,SRS804029
SRR1972846,SRS804029
SRR1735177,SRS803959
SRR1972847,SRS908578
SRR1735002,SRS803782
SRR1735067,SRS803847
SRR1735076,SRS803855
SRR1735242,SRS804023
SRR1735202,SRS803982
SRR1735224,SRS804004
SRR1972848,SRS908577
SRR1735092,SRS803872
SRR1972849,SRS908576
SRR1972850,SRS908575
SRR1972851,SRS908573
SRR1972852,SRS908574
SRR1972853,SRS908572
SRR1735112,SRS803892
SRR1972854,SRS908571
SRR1972855,SRS908570
SRR1972856,SRS803805
SRR1735025,SRS803805
SRR1735249,SRS804030
SRR1734994,SRS803774
SRR1972857,SRS908569
SRR1972858,SRS803794
SRR1735014,SRS803794
SRR1734988,SRS803768
SRR1972859,SRS803973
SRR1735192,SRS803973
SRR1735165,SRS803945
SRR1972860,SRS803945
SRR1972861,SRS803975
SRR1735195,SRS803975
SRR1972862,SRS908568
SRR1972863,SRS803833
SRR1735053,SRS803833
SRR1972864,SRS803927
SRR1735146,SRS803927
SRR1972865,SRS908567
SRR1735159,SRS803939
SRR1972866,SRS908566
SRR1972867,SRS908565
SRR1972868,SRS908563
SRR1972869,SRS908564
SRR1972870,SRS908562
SRR1972871,SRS908561
SRR1735174,SRS803954
SRR1735102,SRS803881
SRR1735024,SRS803804
SRR1972872,SRS908560
SRR1735088,SRS803868
SRR1735252,SRS804032
SRR1972873,SRS908559
SRR1972874,SRS908558
SRR1972875,SRS908556
SRR1972876,SRS908555
SRR1972877,SRS908554
SRR1735086,SRS803866
SRR1734997,SRS803777
SRR1972878,SRS908553
SRR1735091,SRS803870
SRR1972879,SRS908552
SRR1972880,SRS908551
SRR1735145,SRS803924
SRR1735163,SRS803942
SRR1972881,SRS908550
SRR1735028,SRS803809
SRR1735039,SRS803818
SRR1972882,SRS803818
SRR1972883,SRS908549
SRR1735187,SRS803967
SRR1735203,SRS803983
SRR1972884,SRS908548
SRR1735126,SRS803904
SRR1972885,SRS908547
SRR1972886,SRS803907
SRR1735127,SRS803907
SRR1972887,SRS908546
SRR1735008,SRS803788
SRR1972888,SRS908544
SRR1972889,SRS908545
SRR1735168,SRS803948
SRR1735211,SRS803993
SRR1972890,SRS908543
SRR1735138,SRS803918
SRR1972891,SRS908542
SRR1735018,SRS803798
SRR1972892,SRS908541
SRR1735153,SRS803933
SRR1972893,SRS908540
SRR1972894,SRS908539
SRR1735196,SRS803976
SRR1972895,SRS908537
SRR1972896,SRS804019
SRR1735239,SRS804019
SRR1735083,SRS803863
SRR1972897,SRS908538
SRR1972898,SRS908536
SRR1735055,SRS803835
SRR1972899,SRS908535
SRR1735117,SRS803897
SRR1735166,SRS803947
SRR1735082,SRS803860
SRR1735248,SRS804028
SRR1735071,SRS803851
SRR1972900,SRS803851
SRR1735167,SRS803946
SRR1735107,SRS803886
SRR1972901,SRS803886
SRR1972902,SRS908534
SRR1735225,SRS804005
SRR1735199,SRS803980
SRR1972903,SRS908533
SRR1972904,SRS908532
SRR1972905,SRS908531
SRR1972906,SRS908530
SRR1735265,SRS804044
SRR1972907,SRS908529
SRR1972908,SRS908528
SRR1972909,SRS908527
SRR1735095,SRS803874
SRR1972910,SRS908526
SRR1972911,SRS908525
SRR1972912,SRS908524
SRR1972913,SRS908523
SRR1972914,SRS908522
SRR1972915,SRS908521
SRR1972916,SRS908520
SRR1972917,SRS908519
SRR1972918,SRS908518
SRR1972919,SRS908517
SRR1735084,SRS803865
SRR1735034,SRS803814
SRR1972920,SRS908516
SRR1735158,SRS803938
SRR1972921,SRS908515
SRR1972922,SRS908514
SRR1972923,SRS908513
SRR1972924,SRS908512
SRR1972925,SRS908511
SRR1972926,SRS908510
SRR1735101,SRS803880
SRR1972927,SRS908509
SRR1735006,SRS803786
SRR1972928,SRS908508
SRR1972929,SRS908507
SRR1972930,SRS908506
SRR1972931,SRS908505
SRR1972932,SRS908504
SRR1972933,SRS908503
SRR1972934,SRS908502
SRR1972935,SRS908501
SRR1972936,SRS908500
SRR1972937,SRS908499
SRR1972938,SRS908498
SRR1972939,SRS908497
SRR1972940,SRS908496
SRR1972941,SRS908495
SRR1972942,SRS908494
SRR1972943,SRS803840
SRR1735059,SRS803840
SRR1735233,SRS804013
SRR1972944,SRS908493
SRR1972945,SRS908492
SRR1972946,SRS908491
SRR1972947,SRS908490
SRR1735151,SRS803931
SRR1972948,SRS803773
SRR1734993,SRS803773
SRR1735057,SRS803837
SRR1735235,SRS804015
SRR1735178,SRS803958
SRR1735072,SRS803853
SRR1972949,SRS803853
SRR1735264,SRS804045
SRR1735193,SRS803974
SRR1972950,SRS908489
SRR1972951,SRS908488
SRR1972952,SRS908487
SRR1972953,SRS908486
SRR1735149,SRS803929
SRR1734996,SRS803776
SRR1972954,SRS804039
SRR1735259,SRS804039
SRR1972955,SRS803803
SRR1735023,SRS803803
SRR1735089,SRS803869
SRR1735005,SRS803785
SRR1735128,SRS803908
SRR1735161,SRS803940
SRR1735056,SRS803836
SRR1735062,SRS803842
SRR1735205,SRS803987
SRR1735206,SRS803985
SRR1735190,SRS803970
SRR1735227,SRS804006
SRR1735019,SRS803799
SRR1972956,SRS803799
SRR1972957,SRS803978
SRR1735198,SRS803978
SRR1972958,SRS803827
SRR1735047,SRS803827
SRR1972959,SRS908485
SRR1972960,SRS803846
SRR1735066,SRS803846
SRR1735231,SRS804011
SRR1735142,SRS803922
SRR1972961,SRS803922
SRR1972962,SRS803890
SRR1735108,SRS803890
SRR1735213,SRS803992
SRR1972963,SRS803992
SRR1735173,SRS803953
SRR1735131,SRS803911
SRR1735180,SRS803960
SRR1972964,SRS803856
SRR1735075,SRS803856
SRR1735156,SRS803936
SRR1735184,SRS803964
SRR1735181,SRS803961
SRR1972965,SRS803961
SRR1735051,SRS803830
SRR1972966,SRS804014
SRR1735234,SRS804014
SRR1972967,SRS803858
SRR1735079,SRS803858
SRR1735172,SRS803952
SRR1735009,SRS803789
SRR1972968,SRS803969
SRR1735189,SRS803969
SRR1972969,SRS803820
SRR1735040,SRS803820
SRR1735060,SRS803841
SRR1972970,SRS803841
SRR1735016,SRS803796
SRR1972971,SRS803941
SRR1735160,SRS803941
SRR1735134,SRS803915
SRR1972972,SRS803915
SRR1972973,SRS804037
SRR1735257,SRS804037
SRR1735144,SRS803925
SRR1735124,SRS803905
SRR1735068,SRS803848
SRR1564818,SRS694100
SRR1564819,SRS694101
SRR1564820,SRS694102
SRR1564821,SRS694103
SRR1564822,SRS694104
SRR1564823,SRS694105
SRR1553605,SRS677966
SRR1553606,SRS677966
SRR1553607,SRS677967
SRR1553608,SRS677967
SRR1553609,SRS677968
SRR1553610,SRS677968
SRR1735150,SRS803930
SRR1735103,SRS803882
SRR1735109,SRS803889
SRR1735183,SRS803963
SRR1735130,SRS803910
SRR1735021,SRS803801
SRR1735063,SRS803844
SRR1735015,SRS803795
SRR1735182,SRS803962
SRR1734992,SRS803772
SRR1735116,SRS803896
SRR1735104,SRS803883
SRR1735097,SRS803877
SRR1735256,SRS804036
SRR1735048,SRS803828
SRR1735105,SRS803884
SRR1735232,SRS804012
SRR1735200,SRS803979
SRR1564824,SRS694106
SRR1564825,SRS694108
SRR1564826,SRS694107
SRR1564827,SRS694110
SRR1972974,SRS908484
SRR1972975,SRS908483
SRR1972976,SRS908478
SRR1564828,SRS694109
SRR1564829,SRS694111
SRR1564830,SRS694112
SRR1564831,SRS694113
SRR1564832,SRS694114
SRR1564833,SRS694115
SRR1564834,SRS694116
SRR1564835,SRS694117
SRR1564836,SRS694118
SRR1564837,SRS694119
